ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TPS_REG_STATUS,VAR_6
TPS_REG_SYSTEM_CONF,VAR_7
TPS_REG_VID,VAR_8
TPS_STATUS_PLUG_PRESENT,VAR_9
TPS_SYSCONF_PORTINFO,FUNC_2
TYPEC_NO_PREFERRED_ROLE,VAR_10
TYPEC_PORT_DFP,VAR_11
TYPEC_PORT_DRD,VAR_12
TYPEC_PORT_DRP,VAR_13
TYPEC_PORT_SNK,VAR_14
TYPEC_PORT_SRC,VAR_15
TYPEC_PORT_UFP,VAR_16
USB_TYPEC_REV_1_2,VAR_17
dev_err,FUNC_3
dev_name,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
mutex_init,FUNC_10
tps6598x_check_mode,FUNC_11
tps6598x_connect,FUNC_12
tps6598x_disconnect,FUNC_13
tps6598x_dr_set,VAR_18
tps6598x_interrupt,VAR_19
tps6598x_pr_set,VAR_20
tps6598x_read32,FUNC_14
tps6598x_regmap_config,VAR_21
typec_register_port,FUNC_15
typec_unregister_port,FUNC_16
tps6598x_probe,FUNC_17
client,VAR_22
tps,VAR_23
status,VAR_24
conf,VAR_25
vid,VAR_26
ret,VAR_27
