ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
IS_ERR,FUNC_2
TYPEC_DEVICE,VAR_2
TYPEC_HOST,VAR_3
TYPEC_NO_PREFERRED_ROLE,VAR_4
TYPEC_SINK,VAR_5
TYPEC_SOURCE,VAR_6
dev_err,FUNC_3
dev_set_name,FUNC_4
device_add,FUNC_5
device_initialize,FUNC_6
ida_init,FUNC_7
ida_simple_get,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
mutex_init,FUNC_11
put_device,FUNC_12
typec_class,VAR_7
typec_index_ida,VAR_8
typec_mux_get,FUNC_13
typec_port_dev_type,VAR_9
typec_switch_get,FUNC_14
typec_register_port,FUNC_15
parent,VAR_10
cap,VAR_11
port,VAR_12
ret,VAR_13
id,VAR_14
