BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
altmode_id_get,FUNC_2
dev_attr_active,VAR_2
dev_attr_description,VAR_3
dev_attr_supported_roles,VAR_4
dev_attr_vdo,VAR_5
dev_err,FUNC_3
dev_name,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
is_typec_partner,FUNC_7
is_typec_port,FUNC_8
kzalloc,FUNC_9
put_device,FUNC_10
sprintf,FUNC_11
typec_altmode_dev_type,VAR_6
typec_altmode_set_partner,FUNC_12
typec_bus,VAR_7
typec_register_altmode,FUNC_13
parent,VAR_8
desc,VAR_9
id,VAR_10
is_port,VAR_11
alt,VAR_12
ret,VAR_13
