IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TPS_POWER_STATUS_PWROPMODE,FUNC_2
TPS_REG_POWER_STATUS,VAR_0
TPS_STATUS_DATAROLE,FUNC_3
TPS_STATUS_PORTROLE,FUNC_4
TPS_STATUS_VCONN,FUNC_5
TYPEC_ACCESSORY_NONE,VAR_1
TYPEC_PWR_MODE_PD,VAR_2
tps6598x_read16,FUNC_6
tps6598x_read_partner_identity,FUNC_7
typec_partner_set_identity,FUNC_8
typec_register_partner,FUNC_9
typec_set_data_role,FUNC_10
typec_set_pwr_opmode,FUNC_11
typec_set_pwr_role,FUNC_12
typec_set_vconn_role,FUNC_13
tps6598x_connect,FUNC_14
tps,VAR_3
status,VAR_4
desc,VAR_5
mode,VAR_6
pwr_status,VAR_7
ret,VAR_8
