DRM_ERROR,FUNC_0
DRM_MODE_CONNECTOR_VIRTUAL,VAR_0
DRM_MODE_ENCODER_VIRTUAL,VAR_1
DRM_PLANE_TYPE_CURSOR,VAR_2
DRM_PLANE_TYPE_PRIMARY,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
drm_connector_attach_encoder,FUNC_3
drm_connector_cleanup,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
drm_crtc_cleanup,FUNC_7
drm_encoder_cleanup,FUNC_8
drm_encoder_init,FUNC_9
drm_mode_config_reset,FUNC_10
drm_plane_cleanup,FUNC_11
enable_cursor,VAR_4
vkms_conn_helper_funcs,VAR_5
vkms_connector_funcs,VAR_6
vkms_crtc_init,FUNC_12
vkms_encoder_funcs,VAR_7
vkms_plane_init,FUNC_13
vkms_output_init,FUNC_14
vkmsdev,VAR_8
index,VAR_9
output,VAR_10
dev,VAR_11
connector,VAR_12
encoder,VAR_13
crtc,VAR_14
primary,VAR_15
cursor,VAR_16
ret,VAR_17
