PO1030_BLUE_GAIN_DEFAULT,VAR_0
PO1030_EXPOSURE_DEFAULT,VAR_1
PO1030_GLOBAL_GAIN_DEFAULT,VAR_2
PO1030_RED_GAIN_DEFAULT,VAR_3
V4L2_CID_AUTO_WHITE_BALANCE,VAR_4
V4L2_CID_BLUE_BALANCE,VAR_5
V4L2_CID_EXPOSURE,VAR_6
V4L2_CID_EXPOSURE_AUTO,VAR_7
V4L2_CID_GAIN,VAR_8
V4L2_CID_HFLIP,VAR_9
V4L2_CID_RED_BALANCE,VAR_10
V4L2_CID_VFLIP,VAR_11
V4L2_EXPOSURE_MANUAL,VAR_12
po1030_ctrl_ops,VAR_13
po1030_greenbal_cfg,VAR_14
pr_err,FUNC_0
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_custom,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
po1030_init_controls,FUNC_7
sd,VAR_15
hdl,VAR_16
