BLUE_GAIN_DEFAULT,VAR_0
EXPOSURE_DEFAULT,VAR_1
GAIN_DEFAULT,VAR_2
RED_GAIN_DEFAULT,VAR_3
V4L2_CID_AUTOGAIN,VAR_4
V4L2_CID_AUTO_WHITE_BALANCE,VAR_5
V4L2_CID_BLUE_BALANCE,VAR_6
V4L2_CID_EXPOSURE,VAR_7
V4L2_CID_EXPOSURE_AUTO,VAR_8
V4L2_CID_GAIN,VAR_9
V4L2_CID_HFLIP,VAR_10
V4L2_CID_RED_BALANCE,VAR_11
V4L2_CID_VFLIP,VAR_12
V4L2_EXPOSURE_AUTO,VAR_13
ov9650_ctrl_ops,VAR_14
pr_err,FUNC_0
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_std,FUNC_4
v4l2_ctrl_new_std_menu,FUNC_5
ov9650_init_controls,FUNC_6
sd,VAR_15
hdl,VAR_16
