INITIAL_MAX_GAIN,VAR_0
MT9M111_BLUE_GAIN_DEFAULT,VAR_1
MT9M111_DEFAULT_GAIN,VAR_2
MT9M111_RED_GAIN_DEFAULT,VAR_3
V4L2_CID_AUTO_WHITE_BALANCE,VAR_4
V4L2_CID_BLUE_BALANCE,VAR_5
V4L2_CID_GAIN,VAR_6
V4L2_CID_HFLIP,VAR_7
V4L2_CID_RED_BALANCE,VAR_8
V4L2_CID_VFLIP,VAR_9
mt9m111_ctrl_ops,VAR_10
mt9m111_greenbal_cfg,VAR_11
pr_err,FUNC_0
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_new_custom,FUNC_4
v4l2_ctrl_new_std,FUNC_5
mt9m111_init_controls,FUNC_6
sd,VAR_12
hdl,VAR_13
