BUF_VERB,FUNC_0
NOSYNC,VAR_0
PERF_TM_PENDING,VAR_1
PERF_TM_SKIPPED,VAR_2
PROCESSOR_NULL,VAR_3
PROCESSOR_RUNNING,VAR_4
THREAD_NULL,VAR_5
UINT64_C,FUNC_1
atomic_fetch_add_explicit,FUNC_2
atomic_fetch_or_explicit,FUNC_3
cpu_number,FUNC_4
cpu_to_cpumask,FUNC_5
cpu_to_processor,FUNC_6
kperf_ipi_handler,VAR_6
kperf_pending_ipis,VAR_7
machine_info,VAR_8
memory_order_relaxed,VAR_9
mp_cpus_call,FUNC_7
kperf_mp_broadcast_other_running,FUNC_8
trigger,VAR_10
current_cpu,VAR_11
ncpus,VAR_12
system_only_self,VAR_13
cpu_mask,VAR_14
i,VAR_15
i_bit,VAR_16
processor,VAR_17
already_pending,VAR_18
