AF_INET,VAR_0
AF_UNSPEC,VAR_1
AI_PASSIVE,VAR_2
INADDR_ANY,VAR_3
SOCK_STREAM,VAR_4
SOL_SOCKET,VAR_5
SO_REUSEADDR,VAR_6
bind,FUNC_0
ccnet_warning,FUNC_1
close,FUNC_2
createSocket,FUNC_3
errno,VAR_7
evutil_closesocket,FUNC_4
freeaddrinfo,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
htons,FUNC_8
makeSocketNonBlocking,FUNC_9
memset,FUNC_10
setsockopt,FUNC_11
snprintf,FUNC_12
socket,FUNC_13
strerror,FUNC_14
ccnet_net_bind_tcp,FUNC_15
port,VAR_8
nonblock,VAR_9
sockfd,VAR_10
n,VAR_11
hints,VAR_12
res,VAR_13
ressave,VAR_14
buf,VAR_15
on,VAR_16
