RGBLIGHT_COLOR_LAYER_0,VAR_0
RGBLIGHT_COLOR_LAYER_1,VAR_1
RGBLIGHT_COLOR_LAYER_2,VAR_2
RGBLIGHT_COLOR_LAYER_3,VAR_3
RGBLIGHT_COLOR_LAYER_4,VAR_4
RGBLIGHT_COLOR_LAYER_5,VAR_5
RGBLIGHT_COLOR_LAYER_6,VAR_6
RGBLIGHT_COLOR_LAYER_7,VAR_7
biton32,FUNC_0
ergodox_board_led_off,FUNC_1
ergodox_right_led_1_off,FUNC_2
ergodox_right_led_1_on,FUNC_3
ergodox_right_led_2_off,FUNC_4
ergodox_right_led_2_on,FUNC_5
ergodox_right_led_3_off,FUNC_6
ergodox_right_led_3_on,FUNC_7
rgblight_init,FUNC_8
rgblight_setrgb,FUNC_9
layer_state_set_user,FUNC_10
state,VAR_8
layer,VAR_9
