DEAD_TIME,VAR_0
ERRSIZE,VAR_1
INADDR_ANY,VAR_2
INADDR_NONE,VAR_3
MAXCONFLINE,VAR_4
MAXTRIES,VAR_5
MAX_FIELDS,VAR_6
PATH_RADIUS_CONF,VAR_7
RADIUS_AUTH,VAR_8
TIMEOUT,VAR_9
errno,VAR_10
fclose,FUNC_0
fgets,FUNC_1
fopen,FUNC_2
generr,FUNC_3
inet_addr,FUNC_4
memset,FUNC_5
rad_add_server_ex,FUNC_6
split,FUNC_7
strcmp,FUNC_8
strcpy,FUNC_9
strerror,FUNC_10
strlen,FUNC_11
strsep,FUNC_12
strtoul,FUNC_13
rad_config,FUNC_14
h,VAR_11
path,VAR_12
fp,VAR_13
buf,VAR_14
linenum,VAR_15
retval,VAR_16
len,VAR_17
fields,VAR_18
nfields,VAR_19
msg,VAR_20
type,VAR_21
host,VAR_22
res,VAR_23
port_str,VAR_24
secret,VAR_25
timeout_str,VAR_26
maxtries_str,VAR_27
dead_time_str,VAR_28
bindto_str,VAR_29
end,VAR_30
wanttype,VAR_31
timeout,VAR_32
maxtries,VAR_33
dead_time,VAR_34
port,VAR_35
bindto,VAR_36
i,VAR_37
