luaT_newmetatable,FUNC_0
lua_newtable,FUNC_1
lua_pushvalue,FUNC_2
lua_setglobal,FUNC_3
torch_ByteStorage_init,FUNC_4
torch_ByteTensorOperator_init,FUNC_5
torch_ByteTensor_init,FUNC_6
torch_CharStorage_init,FUNC_7
torch_CharTensorOperator_init,FUNC_8
torch_CharTensor_init,FUNC_9
torch_DiskFile_init,FUNC_10
torch_DoubleStorage_init,FUNC_11
torch_DoubleTensorOperator_init,FUNC_12
torch_DoubleTensor_init,FUNC_13
torch_File_init,FUNC_14
torch_FloatStorage_init,FUNC_15
torch_FloatTensorOperator_init,FUNC_16
torch_FloatTensor_init,FUNC_17
torch_HalfStorage_init,FUNC_18
torch_HalfTensor_init,FUNC_19
torch_IntStorage_init,FUNC_20
torch_IntTensorOperator_init,FUNC_21
torch_IntTensor_init,FUNC_22
torch_LongStorage_init,FUNC_23
torch_LongTensorOperator_init,FUNC_24
torch_LongTensor_init,FUNC_25
torch_MemoryFile_init,FUNC_26
torch_PipeFile_init,FUNC_27
torch_ShortStorage_init,FUNC_28
torch_ShortTensorOperator_init,FUNC_29
torch_ShortTensor_init,FUNC_30
torch_TensorMath_init,FUNC_31
torch_Timer_init,FUNC_32
torch_random_init,FUNC_33
torch_utils_init,FUNC_34
luaopen_libtorch,FUNC_35
L,VAR_0
