DECODER_CODEPOINT,FUNC_0
DECODER_RESULT_CODE,FUNC_1
Decoder_ProcessByte,FUNC_2
Decoder_Reset,FUNC_3
Decoder_SequencePending,FUNC_4
EOF_CODEPOINT,VAR_0
JSON_Error_InvalidEncodingSequence,VAR_1
JSON_Error_InvalidNumber,VAR_2
JSON_Failure,VAR_3
JSON_Success,VAR_4
JSON_Writer_SetError,FUNC_5
LEXER_ERROR,VAR_5
LEXING_WHITESPACE,VAR_6
LexNumberCharacter,FUNC_6
WriteBuffer_Flush,FUNC_7
WriteBuffer_Reset,FUNC_8
WriteBuffer_WriteCodepoint,FUNC_9
JSON_Writer_OutputNumber,FUNC_10
writer,VAR_7
pBytes,VAR_8
length,VAR_9
encoding,VAR_10
decoderData,VAR_11
bufferData,VAR_12
lexerState,VAR_13
i,VAR_14
output,VAR_15
result,VAR_16
c,VAR_17
