BOTTOM_3_BITS,FUNC_0
BOTTOM_4_BITS,FUNC_1
BOTTOM_5_BITS,FUNC_2
BOTTOM_6_BITS,FUNC_3
CODEPOINT_FROM_SURROGATES,FUNC_4
DECODER_OUTPUT,FUNC_5
Decoder_Reset,FUNC_6
FIRST_2_BYTE_UTF8_CODEPOINT,VAR_0
FIRST_3_BYTE_UTF8_CODEPOINT,VAR_1
FIRST_4_BYTE_UTF8_CODEPOINT,VAR_2
IS_LEADING_SURROGATE,FUNC_7
IS_SURROGATE,FUNC_8
IS_TRAILING_SURROGATE,FUNC_9
IS_UTF8_CONTINUATION_BYTE,FUNC_10
IS_UTF8_FIRST_BYTE_OF_2,FUNC_11
IS_UTF8_FIRST_BYTE_OF_3,FUNC_12
IS_UTF8_FIRST_BYTE_OF_4,FUNC_13
IS_UTF8_SINGLE_BYTE,FUNC_14
MAX_CODEPOINT,VAR_3
SEQUENCE_COMPLETE,VAR_4
SEQUENCE_INVALID_EXCLUSIVE,VAR_5
SEQUENCE_INVALID_INCLUSIVE,VAR_6
SEQUENCE_PENDING,VAR_7
Decoder_ProcessByte,FUNC_15
decoder,VAR_8
encoding,VAR_9
b,VAR_10
output,VAR_11
