ESP_ERROR_CHECK,FUNC_0
ESP_ERR_NVS_NEW_VERSION_FOUND,VAR_0
ESP_ERR_NVS_NO_FREE_PAGES,VAR_1
ESP_EVENT_ANY_ID,VAR_2
ESP_LOGI,FUNC_1
IP_EVENT,VAR_3
IP_EVENT_STA_GOT_IP,VAR_4
TAG,VAR_5
WIFI_CONNECTED_EVENT,VAR_6
WIFI_EVENT,VAR_7
WIFI_INIT_CONFIG_DEFAULT,FUNC_2
WIFI_PROV_EVENT,VAR_8
WIFI_PROV_SCHEME_BLE_EVENT_HANDLER_FREE_BTDM,VAR_9
WIFI_PROV_SECURITY_1,VAR_10
esp_event_handler_register,FUNC_3
esp_event_loop_create_default,FUNC_4
esp_netif_create_default_wifi_sta,FUNC_5
esp_netif_init,FUNC_6
esp_wifi_init,FUNC_7
event_handler,VAR_11
get_device_service_name,FUNC_8
nvs_flash_erase,FUNC_9
nvs_flash_init,FUNC_10
portMAX_DELAY,VAR_12
portTICK_PERIOD_MS,VAR_13
vTaskDelay,FUNC_11
wifi_event_group,VAR_14
wifi_init_sta,FUNC_12
wifi_prov_mgr_deinit,FUNC_13
wifi_prov_mgr_init,FUNC_14
wifi_prov_mgr_is_provisioned,FUNC_15
wifi_prov_mgr_start_provisioning,FUNC_16
wifi_prov_scheme_ble,VAR_15
wifi_prov_scheme_ble_set_service_uuid,FUNC_17
xEventGroupCreate,FUNC_18
xEventGroupWaitBits,FUNC_19
app_main,FUNC_20
ret,VAR_16
cfg,VAR_17
config,VAR_18
provisioned,VAR_19
service_name,VAR_20
security,VAR_21
pop,VAR_22
service_key,VAR_23
custom_service_uuid,VAR_24
