GetSystemMetrics,FUNC_0
InflateRect,FUNC_1
SM_CXDLGFRAME,VAR_0
SM_CXEDGE,VAR_1
SM_CXFRAME,VAR_2
SM_CXVSCROLL,VAR_3
SM_CYCAPTION,VAR_4
SM_CYEDGE,VAR_5
SM_CYHSCROLL,VAR_6
SM_CYMENU,VAR_7
SM_CYSMCAPTION,VAR_8
WS_BORDER,VAR_9
WS_CAPTION,VAR_10
WS_DLGFRAME,VAR_11
WS_EX_CLIENTEDGE,VAR_12
WS_EX_DLGMODALFRAME,VAR_13
WS_EX_LEFTSCROLLBAR,VAR_14
WS_EX_STATICEDGE,VAR_15
WS_EX_TOOLWINDOW,VAR_16
WS_HSCROLL,VAR_17
WS_THICKFRAME,VAR_18
WS_VSCROLL,VAR_19
wine_AdjustWindowRectEx,FUNC_2
rect,VAR_20
style,VAR_21
menu,VAR_22
exStyle,VAR_23
adjust,VAR_24
