DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
FC_FC_REL_OFF,VAR_1
IXGBE_ADVTXD_FCOEF_EOF_A,VAR_2
IXGBE_ADVTXD_FCOEF_EOF_N,VAR_3
IXGBE_ADVTXD_FCOEF_EOF_NI,VAR_4
IXGBE_ADVTXD_FCOEF_EOF_T,VAR_5
IXGBE_ADVTXD_FCOEF_ORIE,VAR_6
IXGBE_ADVTXD_FCOEF_ORIS,VAR_7
IXGBE_ADVTXD_FCOEF_PARINC,VAR_8
IXGBE_ADVTXD_FCOEF_SOF,VAR_9
IXGBE_ADVTXD_MACLEN_SHIFT,VAR_10
IXGBE_ADVTXD_MSS_SHIFT,VAR_11
IXGBE_ADVTXD_TUCMD_L4T_RSV,VAR_12
IXGBE_ADVTXT_TUCMD_FCOE,VAR_13
IXGBE_TX_FLAGS_CC,VAR_14
IXGBE_TX_FLAGS_FCOE,VAR_15
IXGBE_TX_FLAGS_TSO,VAR_16
IXGBE_TX_FLAGS_VLAN_MASK,VAR_17
SKB_GSO_FCOE,VAR_18
dev_err,FUNC_1
dev_warn,FUNC_2
ixgbe_tx_ctxtdesc,FUNC_3
skb_copy_bits,FUNC_4
skb_is_gso,FUNC_5
skb_network_header,FUNC_6
skb_set_network_header,FUNC_7
skb_set_transport_header,FUNC_8
skb_shinfo,FUNC_9
skb_transport_header,FUNC_10
skb_transport_offset,FUNC_11
ixgbe_fso,FUNC_12
tx_ring,VAR_19
first,VAR_20
hdr_len,VAR_21
skb,VAR_22
fh,VAR_23
vlan_macip_lens,VAR_24
fcoe_sof_eof,VAR_25
mss_l4len_idx,VAR_26
type_tucmd,VAR_27
sof,VAR_28
eof,VAR_29
