IXGBE_KRM_LINK_CTRL_1,FUNC_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_CLAUSE_37_EN,VAR_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_ENABLE,VAR_1
IXGBE_KRM_LINK_CTRL_1_TETH_AN_SGMII_EN,VAR_2
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_1G,VAR_3
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_MASK,VAR_4
IXGBE_KRM_PMD_FLX_MASK_ST20,FUNC_1
IXGBE_KRM_PMD_FLX_MASK_ST20_AN37_EN,VAR_5
IXGBE_KRM_PMD_FLX_MASK_ST20_AN_EN,VAR_6
IXGBE_KRM_PMD_FLX_MASK_ST20_SGMII_EN,VAR_7
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_AN,VAR_8
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_MASK,VAR_9
IXGBE_KRM_SGMII_CTRL,FUNC_2
IXGBE_KRM_SGMII_CTRL_MAC_TAR_FORCE_100_D,VAR_10
IXGBE_KRM_SGMII_CTRL_MAC_TAR_FORCE_10_D,VAR_11
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_12
ixgbe_restart_an_internal_phy_x550em,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
ixgbe_setup_sgmii_fw,FUNC_12
hw,VAR_13
speed,VAR_14
autoneg_wait,VAR_15
mac,VAR_16
lval,VAR_17
sval,VAR_18
flx_val,VAR_19
rc,VAR_20
