IXGBE_CS4227_CHECK_DELAY,VAR_0
IXGBE_CS4227_EEPROM_LOAD_OK,VAR_1
IXGBE_CS4227_EEPROM_STATUS,VAR_2
IXGBE_CS4227_EFUSE_STATUS,VAR_3
IXGBE_CS4227_RESET_DELAY,VAR_4
IXGBE_CS4227_RESET_HOLD,VAR_5
IXGBE_CS4227_RETRIES,VAR_6
IXGBE_ERR_PHY,VAR_7
IXGBE_PE_BIT1,VAR_8
IXGBE_PE_CONFIG,VAR_9
IXGBE_PE_OUTPUT,VAR_10
hw_err,FUNC_0
ixgbe_read_cs4227,FUNC_1
ixgbe_read_pe,FUNC_2
ixgbe_write_pe,FUNC_3
msleep,FUNC_4
usleep_range,FUNC_5
ixgbe_reset_cs4227,FUNC_6
hw,VAR_11
status,VAR_12
retry,VAR_13
value,VAR_14
reg,VAR_15
