IXGBE_FLAG2_SEARCH_FOR_SFP,VAR_0
IXGBE_FLAG2_SFP_NEEDS_RESET,VAR_1
IXGBE_FLAG_NEED_LINK_CONFIG,VAR_2
VMDQ_P,FUNC_0
__IXGBE_IN_SFP_INIT,VAR_3
__IXGBE_PTP_RUNNING,VAR_4
__dev_uc_unsync,FUNC_1
clear_bit,FUNC_2
e_dev_err,FUNC_3
e_dev_warn,FUNC_4
ixgbe_flush_sw_mac_table,FUNC_5
ixgbe_mac_set_default_filter,FUNC_6
ixgbe_ptp_reset,FUNC_7
ixgbe_removed,FUNC_8
netif_running,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
test_and_set_bit,FUNC_14
test_bit,FUNC_15
usleep_range,FUNC_16
ixgbe_reset,FUNC_17
adapter,VAR_5
hw,VAR_6
netdev,VAR_7
err,VAR_8
