IXGBE_82599_VMDQ_4Q_MASK,VAR_0
IXGBE_FLAG_SRIOV_ENABLED,VAR_1
IXGBE_MTQC,VAR_2
IXGBE_MTQC_32VF,VAR_3
IXGBE_MTQC_4TC_4TQ,VAR_4
IXGBE_MTQC_64Q_1PB,VAR_5
IXGBE_MTQC_64VF,VAR_6
IXGBE_MTQC_8TC_8TQ,VAR_7
IXGBE_MTQC_RT_ENA,VAR_8
IXGBE_MTQC_VT_ENA,VAR_9
IXGBE_READ_REG,FUNC_0
IXGBE_RTTDCS,VAR_10
IXGBE_RTTDCS_ARBDIS,VAR_11
IXGBE_SECTXMINIFG,VAR_12
IXGBE_SECTX_DCB,VAR_13
IXGBE_WRITE_REG,FUNC_1
RING_F_VMDQ,VAR_14
ixgbe_mac_82598EB,VAR_15
ixgbe_setup_mtqc,FUNC_2
adapter,VAR_16
hw,VAR_17
rttdcs,VAR_18
mtqc,VAR_19
tcs,VAR_20
max_txq,VAR_21
sectx,VAR_22
