EIO,VAR_0
ENXIO,VAR_1
ETH_MODULE_SFF_8079,VAR_2
ETH_MODULE_SFF_8079_LEN,VAR_3
ETH_MODULE_SFF_8472,VAR_4
ETH_MODULE_SFF_8472_LEN,VAR_5
IXGBE_SFF_ADDRESSING_MODE,VAR_6
IXGBE_SFF_DDM_IMPLEMENTED,VAR_7
IXGBE_SFF_SFF_8472_COMP,VAR_8
IXGBE_SFF_SFF_8472_SWAP,VAR_9
IXGBE_SFF_SFF_8472_UNSUP,VAR_10
drv,VAR_11
e_err,FUNC_0
ixgbe_phy_fw,VAR_12
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ixgbe_get_module_info,FUNC_4
dev,VAR_13
modinfo,VAR_14
adapter,VAR_15
hw,VAR_16
status,VAR_17
sff8472_rev,VAR_18
addr_mode,VAR_19
page_swap,VAR_20
