IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_1
IXGBE_AUTOC_KX4_SUPP,VAR_2
IXGBE_AUTOC_KX_SUPP,VAR_3
IXGBE_AUTOC_LMS_KX4_AN,VAR_4
IXGBE_AUTOC_LMS_KX4_AN_1G_AN,VAR_5
IXGBE_AUTOC_LMS_MASK,VAR_6
IXGBE_ERR_LINK_SETUP,VAR_7
IXGBE_LINK_SPEED_10GB_FULL,VAR_8
IXGBE_LINK_SPEED_1GB_FULL,VAR_9
IXGBE_LINK_SPEED_UNKNOWN,VAR_10
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
ixgbe_get_link_capabilities_82598,FUNC_2
ixgbe_start_mac_link_82598,FUNC_3
ixgbe_setup_mac_link_82598,FUNC_4
hw,VAR_11
speed,VAR_12
autoneg_wait_to_complete,VAR_13
autoneg,VAR_14
link_capabilities,VAR_15
curr_autoc,VAR_16
autoc,VAR_17
link_mode,VAR_18
