IXGBE_82599_VMDQ_4Q_MASK,VAR_0
IXGBE_FLAG2_RSS_FIELD_IPV4_UDP,VAR_1
IXGBE_FLAG2_RSS_FIELD_IPV6_UDP,VAR_2
IXGBE_FLAG_SRIOV_ENABLED,VAR_3
IXGBE_MRQC,VAR_4
IXGBE_MRQC_L3L4TXSWEN,VAR_5
IXGBE_MRQC_MULTIPLE_RSS,VAR_6
IXGBE_MRQC_RSSEN,VAR_7
IXGBE_MRQC_RSS_FIELD_IPV4,VAR_8
IXGBE_MRQC_RSS_FIELD_IPV4_TCP,VAR_9
IXGBE_MRQC_RSS_FIELD_IPV4_UDP,VAR_10
IXGBE_MRQC_RSS_FIELD_IPV6,VAR_11
IXGBE_MRQC_RSS_FIELD_IPV6_TCP,VAR_12
IXGBE_MRQC_RSS_FIELD_IPV6_UDP,VAR_13
IXGBE_MRQC_RTRSS4TCEN,VAR_14
IXGBE_MRQC_RTRSS8TCEN,VAR_15
IXGBE_MRQC_VMDQRSS32EN,VAR_16
IXGBE_MRQC_VMDQRSS64EN,VAR_17
IXGBE_MRQC_VMDQRT4TCEN,VAR_18
IXGBE_MRQC_VMDQRT8TCEN,VAR_19
IXGBE_PFVFMRQC,FUNC_0
IXGBE_READ_REG,FUNC_1
IXGBE_RXCSUM,VAR_20
IXGBE_RXCSUM_PCSD,VAR_21
IXGBE_WRITE_REG,FUNC_2
RING_F_RSS,VAR_22
RING_F_VMDQ,VAR_23
VMDQ_P,FUNC_3
ixgbe_mac_82598EB,VAR_24
ixgbe_mac_X550,VAR_25
ixgbe_setup_reta,FUNC_4
ixgbe_setup_vfreta,FUNC_5
ixgbe_setup_mrqc,FUNC_6
adapter,VAR_26
hw,VAR_27
mrqc,VAR_28
rss_field,VAR_29
vfmrqc,VAR_30
rxcsum,VAR_31
tcs,VAR_32
pool,VAR_33
