EINVAL,VAR_0
ERANGE,VAR_1
ETH_P_1588,VAR_2
IXGBE_ETQF,FUNC_0
IXGBE_ETQF_1588,VAR_3
IXGBE_ETQF_FILTER_1588,VAR_4
IXGBE_ETQF_FILTER_EN,VAR_5
IXGBE_FLAG_RX_HWTSTAMP_ENABLED,VAR_6
IXGBE_FLAG_RX_HWTSTAMP_IN_REGISTER,VAR_7
IXGBE_READ_REG,FUNC_1
IXGBE_RXMTRL,VAR_8
IXGBE_RXMTRL_V1_DELAY_REQ_MSG,VAR_9
IXGBE_RXMTRL_V1_SYNC_MSG,VAR_10
IXGBE_RXSTMPH,VAR_11
IXGBE_TSYNCRXCTL,VAR_12
IXGBE_TSYNCRXCTL_ENABLED,VAR_13
IXGBE_TSYNCRXCTL_TSIP_UT_EN,VAR_14
IXGBE_TSYNCRXCTL_TYPE_ALL,VAR_15
IXGBE_TSYNCRXCTL_TYPE_EVENT_V2,VAR_16
IXGBE_TSYNCRXCTL_TYPE_L4_V1,VAR_17
IXGBE_TSYNCRXCTL_TYPE_MASK,VAR_18
IXGBE_TSYNCTXCTL,VAR_19
IXGBE_TSYNCTXCTL_ENABLED,VAR_20
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
PTP_EV_PORT,VAR_21
ixgbe_mac_82598EB,VAR_22
ixgbe_ptp_clear_tx_timestamp,FUNC_4
ixgbe_ptp_set_timestamp_mode,FUNC_5
adapter,VAR_23
config,VAR_24
hw,VAR_25
tsync_tx_ctl,VAR_26
tsync_rx_ctl,VAR_27
tsync_rx_mtrl,VAR_28
is_l2,VAR_29
regval,VAR_30
