ETH_P_FCOE,VAR_0
ETH_P_FIP,VAR_1
FC_FCOE_VER,VAR_2
IXGBE_ETQF,FUNC_0
IXGBE_ETQF_FCOE,VAR_3
IXGBE_ETQF_FILTER_EN,VAR_4
IXGBE_ETQF_FILTER_FCOE,VAR_5
IXGBE_ETQF_FILTER_FIP,VAR_6
IXGBE_ETQF_POOL_ENABLE,VAR_7
IXGBE_ETQF_POOL_SHIFT,VAR_8
IXGBE_ETQS,FUNC_1
IXGBE_ETQS_QUEUE_EN,VAR_9
IXGBE_ETQS_RX_QUEUE_SHIFT,VAR_10
IXGBE_FCRECTL,VAR_11
IXGBE_FCRECTL_ENA,VAR_12
IXGBE_FCRETA,FUNC_2
IXGBE_FCRETA_ENTRY_HIGH_MASK,VAR_13
IXGBE_FCRETA_ENTRY_HIGH_SHIFT,VAR_14
IXGBE_FCRETA_ENTRY_MASK,VAR_15
IXGBE_FCRETA_SIZE,VAR_16
IXGBE_FCRETA_SIZE_X550,VAR_17
IXGBE_FCRXCTRL,VAR_18
IXGBE_FCRXCTRL_FCCRCBO,VAR_19
IXGBE_FCRXCTRL_FCOEVER_SHIFT,VAR_20
IXGBE_FLAG_FCOE_ENABLED,VAR_21
IXGBE_FLAG_SRIOV_ENABLED,VAR_22
IXGBE_WRITE_REG,FUNC_3
NETIF_F_FCOE_CRC,VAR_23
RING_F_FCOE,VAR_24
VMDQ_P,FUNC_4
ixgbe_mac_X550,VAR_25
ixgbe_configure_fcoe,FUNC_5
adapter,VAR_26
fcoe,VAR_27
hw,VAR_28
i,VAR_29
fcoe_q,VAR_30
fcoe_i,VAR_31
fcoe_q_h,VAR_32
fcreta_size,VAR_33
etqf,VAR_34
fcoe_i_h,VAR_35
