BIT,FUNC_0
IXGBE_ATLAS_PDN_10G,VAR_0
IXGBE_ATLAS_PDN_1G,VAR_1
IXGBE_ATLAS_PDN_AN,VAR_2
IXGBE_ATLAS_PDN_LPBK,VAR_3
IXGBE_ATLAS_PDN_TX_10G_QL_ALL,VAR_4
IXGBE_ATLAS_PDN_TX_1G_QL_ALL,VAR_5
IXGBE_ATLAS_PDN_TX_AN_QL_ALL,VAR_6
IXGBE_ATLAS_PDN_TX_REG_EN,VAR_7
IXGBE_AUTOC,VAR_8
IXGBE_CTRL,VAR_9
IXGBE_CTRL_RST,VAR_10
IXGBE_ERR_RESET_FAILED,VAR_11
IXGBE_ERR_SFP_NOT_PRESENT,VAR_12
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_13
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_14
IXGBE_GHECCR,VAR_15
IXGBE_READ_REG,FUNC_1
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
hw_dbg,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
udelay,FUNC_20
usleep_range,FUNC_21
ixgbe_reset_hw_82598,FUNC_22
hw,VAR_16
status,VAR_17
phy_status,VAR_18
ctrl,VAR_19
gheccr,VAR_20
i,VAR_21
autoc,VAR_22
analog_val,VAR_23
