IXGBE_DEV_ID_X550EM_A_SGMII,VAR_0
IXGBE_DEV_ID_X550EM_A_SGMII_L,VAR_1
IXGBE_DEV_ID_X550EM_X_1G_T,VAR_2
ixgbe_check_link_t_X550em,VAR_3
ixgbe_init_mac_link_ops_X550em_a,FUNC_0
ixgbe_mac_x550em_a,VAR_4
ixgbe_set_soft_rate_select_speed,VAR_5
ixgbe_setup_fc_generic,VAR_6
ixgbe_setup_fc_x550em,VAR_7
ixgbe_setup_mac_link_multispeed_fiber,VAR_8
ixgbe_setup_mac_link_sfp_n,VAR_9
ixgbe_setup_mac_link_sfp_x550a,VAR_10
ixgbe_setup_mac_link_sfp_x550em,VAR_11
ixgbe_setup_mac_link_t_X550em,VAR_12
ixgbe_setup_sgmii,VAR_13
stub1,FUNC_1
ixgbe_init_mac_link_ops_X550em,FUNC_2
hw,VAR_14
mac,VAR_15
