IXGBE_MDIO_GLOBAL_ALARM_1_INT,VAR_0
IXGBE_MDIO_GLOBAL_AN_VEN_ALM_INT_EN,VAR_1
IXGBE_MDIO_GLOBAL_INT_CHIP_STD_MASK,VAR_2
IXGBE_MDIO_GLOBAL_INT_CHIP_VEN_MASK,VAR_3
IXGBE_MDIO_GLOBAL_INT_DEV_FAULT_EN,VAR_4
IXGBE_MDIO_GLOBAL_INT_HI_TEMP_EN,VAR_5
IXGBE_MDIO_GLOBAL_INT_MASK,VAR_6
IXGBE_MDIO_GLOBAL_VEN_ALM_INT_EN,VAR_7
IXGBE_MDIO_PMA_TX_VEN_LASI_INT_EN,VAR_8
IXGBE_MDIO_PMA_TX_VEN_LASI_INT_MASK,VAR_9
MDIO_MMD_AN,VAR_10
MDIO_MMD_VEND1,VAR_11
ixgbe_get_lasi_ext_t_x550em,FUNC_0
ixgbe_mac_x550em_a,VAR_12
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
stub7,FUNC_7
stub8,FUNC_8
ixgbe_enable_lasi_ext_t_x550em,FUNC_9
hw,VAR_13
status,VAR_14
reg,VAR_15
lsc,VAR_16
