IXGBE_82599_RAR_ENTRIES,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC2,VAR_2
IXGBE_AUTOC2_LINK_DISABLE_MASK,VAR_3
IXGBE_AUTOC2_UPPER_MASK,VAR_4
IXGBE_AUTOC_LMS_MASK,VAR_5
IXGBE_CLEAR_VMDQ_ALL,VAR_6
IXGBE_CTRL,VAR_7
IXGBE_CTRL_LNK_RST,VAR_8
IXGBE_CTRL_RST,VAR_9
IXGBE_CTRL_RST_MASK,VAR_10
IXGBE_ERR_RESET_FAILED,VAR_11
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_12
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_13
IXGBE_RAH_AV,VAR_14
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
is_valid_ether_addr,FUNC_4
ixgbe_clear_tx_pending,FUNC_5
ixgbe_mng_enabled,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub11,FUNC_10
stub12,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
udelay,FUNC_20
usleep_range,FUNC_21
ixgbe_reset_hw_82599,FUNC_22
hw,VAR_15
link_speed,VAR_16
status,VAR_17
ctrl,VAR_18
i,VAR_19
autoc,VAR_20
autoc2,VAR_21
curr_lms,VAR_22
link_up,VAR_23
