IXGBE_FLAG2_RSC_CAPABLE,VAR_0
IXGBE_FLAG2_RSC_ENABLED,VAR_1
IXGBE_FLAG2_UDP_TUN_REREG_NEEDED,VAR_2
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_3
IXGBE_FLAG_FDIR_PERFECT_CAPABLE,VAR_4
IXGBE_FLAG_GENEVE_OFFLOAD_CAPABLE,VAR_5
IXGBE_FLAG_SRIOV_ENABLED,VAR_6
IXGBE_FLAG_VXLAN_OFFLOAD_CAPABLE,VAR_7
IXGBE_MIN_RSC_ITR,VAR_8
IXGBE_VXLANCTRL_GENEVE_UDPPORT_MASK,VAR_9
IXGBE_VXLANCTRL_VXLAN_UDPPORT_MASK,VAR_10
NETIF_F_HW_L2FW_DOFFLOAD,VAR_11
NETIF_F_HW_TC,VAR_12
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_13
NETIF_F_HW_VLAN_CTAG_RX,VAR_14
NETIF_F_LRO,VAR_15
NETIF_F_NTUPLE,VAR_16
NETIF_F_RXALL,VAR_17
NETIF_F_RXCSUM,VAR_18
RING_F_RSS,VAR_19
e_info,FUNC_0
ixgbe_clear_udp_tunnel_port,FUNC_1
ixgbe_do_reset,FUNC_2
ixgbe_reset_l2fw_offload,FUNC_3
ixgbe_set_rx_mode,FUNC_4
netdev_priv,FUNC_5
probe,VAR_20
ixgbe_set_features,FUNC_6
netdev,VAR_21
features,VAR_22
adapter,VAR_23
changed,VAR_24
need_reset,VAR_25
port_mask,VAR_26
port_mask,VAR_27
