ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_10baseT_Full,VAR_3
AUTONEG_ENABLE,VAR_4
DUPLEX_FULL,VAR_5
EINVAL,VAR_6
IXGBE_LINK_SPEED_100_FULL,VAR_7
IXGBE_LINK_SPEED_10GB_FULL,VAR_8
IXGBE_LINK_SPEED_10_FULL,VAR_9
IXGBE_LINK_SPEED_1GB_FULL,VAR_10
SPEED_10000,VAR_11
__IXGBE_IN_SFP_INIT,VAR_12
clear_bit,FUNC_0
e_info,FUNC_1
ethtool_convert_link_mode_to_legacy_u32,FUNC_2
ixgbe_media_type_copper,VAR_13
netdev_priv,FUNC_3
probe,VAR_14
stub1,FUNC_4
stub2,FUNC_5
test_and_set_bit,FUNC_6
usleep_range,FUNC_7
ixgbe_set_link_ksettings,FUNC_8
netdev,VAR_15
cmd,VAR_16
adapter,VAR_17
hw,VAR_18
advertised,VAR_19
old,VAR_20
err,VAR_21
supported,VAR_22
advertising,VAR_23
speed,VAR_24
