DMA_BIT_MASK,FUNC_0
IXGBE_MAX_2K_FRAME_BUILD_SKB,VAR_0
IXGBE_RDBAH,FUNC_1
IXGBE_RDBAL,FUNC_2
IXGBE_RDH,FUNC_3
IXGBE_RDLEN,FUNC_4
IXGBE_RDT,FUNC_5
IXGBE_READ_REG,FUNC_6
IXGBE_RXDCTL,FUNC_7
IXGBE_RXDCTL_ENABLE,VAR_1
IXGBE_RXDCTL_RLPMLMASK,VAR_2
IXGBE_RXDCTL_RLPML_EN,VAR_3
IXGBE_RX_DESC,FUNC_8
IXGBE_WRITE_FLUSH,FUNC_9
IXGBE_WRITE_REG,FUNC_10
MEM_TYPE_PAGE_SHARED,VAR_4
MEM_TYPE_ZERO_COPY,VAR_5
WARN_ON,FUNC_11
XDP_PACKET_HEADROOM,VAR_6
__IXGBE_RX_3K_BUFFER,VAR_7
ixgbe_alloc_rx_buffers,FUNC_12
ixgbe_alloc_rx_buffers_zc,FUNC_13
ixgbe_configure_rscctl,FUNC_14
ixgbe_configure_srrctl,FUNC_15
ixgbe_desc_unused,FUNC_16
ixgbe_mac_82598EB,VAR_8
ixgbe_mac_82599EB,VAR_9
ixgbe_rx_desc_queue_enable,FUNC_17
ixgbe_xsk_umem,FUNC_18
ixgbe_zca_free,VAR_10
memset,FUNC_19
ring_uses_build_skb,FUNC_20
test_bit,FUNC_21
xdp_rxq_info_reg_mem_model,FUNC_22
xdp_rxq_info_unreg_mem_model,FUNC_23
ixgbe_configure_rx_ring,FUNC_24
adapter,VAR_11
ring,VAR_12
hw,VAR_13
rx_desc,VAR_14
rdba,VAR_15
rxdctl,VAR_16
reg_idx,VAR_17
xsk_buf_len,VAR_18
