IXGBE_DCA_CTRL,VAR_0
IXGBE_DCA_CTRL_DCA_DISABLE,VAR_1
IXGBE_FLAG_DCA_ENABLED,VAR_2
IXGBE_MAX_LINK_HANDLE,VAR_3
IXGBE_WRITE_REG,FUNC_0
NETREG_REGISTERED,VAR_4
__IXGBE_DISABLED,VAR_5
__IXGBE_REMOVING,VAR_6
bitmap_free,FUNC_1
cancel_work_sync,FUNC_2
dca_remove_requester,FUNC_3
e_dev_info,FUNC_4
free_netdev,FUNC_5
iounmap,FUNC_6
ixgbe_clear_interrupt_scheme,FUNC_7
ixgbe_dbg_adapter_exit,FUNC_8
ixgbe_del_sanmac_netdev,FUNC_9
ixgbe_disable_sriov,FUNC_10
ixgbe_release_hw_control,FUNC_11
ixgbe_stop_ipsec_offload,FUNC_12
ixgbe_sysfs_exit,FUNC_13
kfree,FUNC_14
mdiobus_unregister,FUNC_15
pci_disable_device,FUNC_16
pci_disable_pcie_error_reporting,FUNC_17
pci_get_drvdata,FUNC_18
pci_release_mem_regions,FUNC_19
set_bit,FUNC_20
test_and_set_bit,FUNC_21
unregister_netdev,FUNC_22
ixgbe_remove,FUNC_23
pdev,VAR_7
adapter,VAR_8
netdev,VAR_9
disable_dev,VAR_10
i,VAR_11
