ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
IXGBE_LINK_SPEED_100_FULL,VAR_2
IXGBE_LINK_SPEED_10GB_FULL,VAR_3
IXGBE_LINK_SPEED_1GB_FULL,VAR_4
IXGBE_MII_1GBASE_T_ADVERTISE_XNP_TX,VAR_5
IXGBE_MII_AUTONEG_REG,VAR_6
IXGBE_MII_AUTONEG_XNP_TX_REG,VAR_7
MDIO_AN_10GBT_CTRL,VAR_8
MDIO_AN_10GBT_CTRL_ADV10G,VAR_9
MDIO_AN_ADVERTISE,VAR_10
MDIO_AN_CTRL1_RESTART,VAR_11
MDIO_CTRL1,VAR_12
MDIO_MMD_AN,VAR_13
ixgbe_check_reset_blocked,FUNC_0
ixgbe_get_copper_link_capabilities_generic,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
ixgbe_setup_phy_link_tnx,FUNC_10
hw,VAR_14
autoneg_reg,VAR_15
autoneg,VAR_16
speed,VAR_17
