DMA_BIDIRECTIONAL,VAR_0
IXGBE_ADVTXD_DCMD_DEXT,VAR_1
IXGBE_ADVTXD_DCMD_IFCS,VAR_2
IXGBE_ADVTXD_DTYP_DATA,VAR_3
IXGBE_ADVTXD_PAYLEN_SHIFT,VAR_4
IXGBE_TXD_CMD,VAR_5
IXGBE_TX_DESC,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dma_sync_single_for_device,FUNC_3
ixgbe_desc_unused,FUNC_4
ixgbe_xdp_ring_update_tail,FUNC_5
netif_carrier_ok,FUNC_6
unlikely,FUNC_7
xdp_umem_get_dma,FUNC_8
xsk_umem_consume_tx,FUNC_9
xsk_umem_consume_tx_done,FUNC_10
ixgbe_xmit_zc,FUNC_11
xdp_ring,VAR_6
budget,VAR_7
tx_desc,VAR_8
tx_bi,VAR_9
work_done,VAR_10
desc,VAR_11
dma,VAR_12
cmd_type,VAR_13
