IXGBE_KRM_DSP_TXFFE_STATE_4,FUNC_0
IXGBE_KRM_DSP_TXFFE_STATE_5,FUNC_1
IXGBE_KRM_DSP_TXFFE_STATE_C0_EN,VAR_0
IXGBE_KRM_DSP_TXFFE_STATE_CO_ADAPT_EN,VAR_1
IXGBE_KRM_DSP_TXFFE_STATE_CP1_CN1_EN,VAR_2
IXGBE_KRM_RX_TRN_LINKUP_CTRL,FUNC_2
IXGBE_KRM_RX_TRN_LINKUP_CTRL_CONV_WO_PROTOCOL,VAR_3
IXGBE_KRM_TX_COEFF_CTRL_1,FUNC_3
IXGBE_KRM_TX_COEFF_CTRL_1_CMINUS1_OVRRD_EN,VAR_4
IXGBE_KRM_TX_COEFF_CTRL_1_CPLUS1_OVRRD_EN,VAR_5
IXGBE_KRM_TX_COEFF_CTRL_1_CZERO_EN,VAR_6
IXGBE_KRM_TX_COEFF_CTRL_1_OVRRD_EN,VAR_7
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_8
ixgbe_read_iosf_sb_reg_x550,FUNC_4
ixgbe_write_iosf_sb_reg_x550,FUNC_5
ixgbe_setup_ixfi_x550em_x,FUNC_6
hw,VAR_9
status,VAR_10
reg_val,VAR_11
