IXGBE_RTTPCS,VAR_0
IXGBE_RTTPCS_ARBDIS,VAR_1
IXGBE_RTTPCS_ARBD_DCB,VAR_2
IXGBE_RTTPCS_ARBD_SHIFT,VAR_3
IXGBE_RTTPCS_TPPAC,VAR_4
IXGBE_RTTPCS_TPRM,VAR_5
IXGBE_RTTPT2C,FUNC_0
IXGBE_RTTPT2C_BWG_SHIFT,VAR_6
IXGBE_RTTPT2C_GSP,VAR_7
IXGBE_RTTPT2C_LSP,VAR_8
IXGBE_RTTPT2C_MCL_SHIFT,VAR_9
IXGBE_RTTUP2TC,VAR_10
IXGBE_RTTUP2TC_UP_SHIFT,VAR_11
IXGBE_WRITE_REG,FUNC_1
MAX_TRAFFIC_CLASS,VAR_12
MAX_USER_PRIORITY,VAR_13
prio_group,VAR_14
prio_link,VAR_15
ixgbe_dcb_config_tx_data_arbiter_82599,FUNC_2
hw,VAR_16
refill,VAR_17
max,VAR_18
bwg_id,VAR_19
prio_type,VAR_20
prio_tc,VAR_21
reg,VAR_22
i,VAR_23
