IXGBE_ERR_LINK_SETUP,VAR_0
IXGBE_KRM_LINK_CTRL_1,FUNC_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_ENABLE,VAR_1
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_10G,VAR_2
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_1G,VAR_3
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_MASK,VAR_4
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_5
ixgbe_mac_X550EM_x,VAR_6
ixgbe_read_iosf_sb_reg_x550,FUNC_1
ixgbe_restart_an_internal_phy_x550em,FUNC_2
ixgbe_setup_ixfi_x550em_x,FUNC_3
ixgbe_write_iosf_sb_reg_x550,FUNC_4
ixgbe_setup_ixfi_x550em,FUNC_5
hw,VAR_7
speed,VAR_8
mac,VAR_9
status,VAR_10
reg_val,VAR_11
