ETH_FCS_LEN,VAR_0
ETH_FRAME_LEN,VAR_1
ETH_HLEN,VAR_2
IXGBE_2K_TOO_SMALL_WITH_PADDING,VAR_3
IXGBE_FCOE_JUMBO_FRAME_SIZE,VAR_4
IXGBE_FLAG2_RSC_ENABLED,VAR_5
IXGBE_FLAG2_RX_LEGACY,VAR_6
IXGBE_FLAG_FCOE_ENABLED,VAR_7
IXGBE_HLREG0,VAR_8
IXGBE_HLREG0_JUMBOEN,VAR_9
IXGBE_MHADD,VAR_10
IXGBE_MHADD_MFS_MASK,VAR_11
IXGBE_MHADD_MFS_SHIFT,VAR_12
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
__IXGBE_RX_3K_BUFFER,VAR_13
__IXGBE_RX_BUILD_SKB_ENABLED,VAR_14
__IXGBE_RX_FCOE,VAR_15
clear_bit,FUNC_2
clear_ring_rsc_enabled,FUNC_3
set_bit,FUNC_4
set_ring_rsc_enabled,FUNC_5
test_bit,FUNC_6
ixgbe_set_rx_buffer_len,FUNC_7
adapter,VAR_16
hw,VAR_17
netdev,VAR_18
max_frame,VAR_19
rx_ring,VAR_20
i,VAR_21
mhadd,VAR_22
hlreg0,VAR_23
