IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IXGBE_EICR,VAR_2
IXGBE_EICR_ECC,VAR_3
IXGBE_EICR_LSC,VAR_4
IXGBE_EICR_TIMESYNC,VAR_5
IXGBE_EIMC,VAR_6
IXGBE_IRQ_CLEAR_MASK,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
__IXGBE_DOWN,VAR_8
__IXGBE_RESET_REQUESTED,VAR_9
e_info,FUNC_2
ixgbe_check_fan_failure,FUNC_3
ixgbe_check_lsc,FUNC_4
ixgbe_check_overtemp_event,FUNC_5
ixgbe_check_sfp_event,FUNC_6
ixgbe_irq_enable,FUNC_7
ixgbe_ptp_check_pps_event,FUNC_8
ixgbe_service_event_schedule,FUNC_9
link,VAR_10
napi_schedule_irqoff,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
ixgbe_intr,FUNC_14
irq,VAR_11
data,VAR_12
adapter,VAR_13
hw,VAR_14
q_vector,VAR_15
eicr,VAR_16
