ETH_P_8021Q,VAR_0
ETH_P_IP,VAR_1
ETH_P_IPV6,VAR_2
IPPROTO_TCP,VAR_3
IPPROTO_UDP,VAR_4
IXGBE_ATR_FLOW_TYPE_TCPV4,VAR_5
IXGBE_ATR_FLOW_TYPE_TCPV6,VAR_6
IXGBE_ATR_L4TYPE_TUNNEL_MASK,VAR_7
IXGBE_TX_FLAGS_HW_VLAN,VAR_8
IXGBE_TX_FLAGS_SW_VLAN,VAR_9
IXGBE_TX_FLAGS_VLAN_SHIFT,VAR_10
VXLAN_HEADROOM,VAR_11
htons,FUNC_0
ipv6_find_hdr,FUNC_1
ixgbe_fdir_add_signature_filter_82599,FUNC_2
skb_inner_network_header,FUNC_3
skb_network_header,FUNC_4
skb_tail_pointer,FUNC_5
udp_hdr,FUNC_6
unlikely,FUNC_7
ixgbe_atr,FUNC_8
ring,VAR_12
first,VAR_13
q_vector,VAR_14
input,VAR_15
common,VAR_16
hdr,VAR_17
th,VAR_18
hlen,VAR_19
skb,VAR_20
vlan_id,VAR_21
l4_proto,VAR_22
adapter,VAR_23
