EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
FLOW_EXT,VAR_3
GFP_ATOMIC,VAR_4
IXGBE_ATR_FLOW_TYPE_IPV4,VAR_5
IXGBE_ATR_L4TYPE_IPV6_MASK,VAR_6
IXGBE_ATR_L4TYPE_MASK,VAR_7
IXGBE_FDIR_DROP_QUEUE,VAR_8
IXGBE_FLAG_FDIR_PERFECT_CAPABLE,VAR_9
RX_CLS_FLOW_DISC,VAR_10
drv,VAR_11
e_err,FUNC_0
ethtool_get_flow_spec_ring,FUNC_1
ethtool_get_flow_spec_ring_vf,FUNC_2
hlist_empty,FUNC_3
ixgbe_atr_compute_perfect_hash_82599,FUNC_4
ixgbe_fdir_set_input_mask_82599,FUNC_5
ixgbe_fdir_write_perfect_filter_82599,FUNC_6
ixgbe_flowspec_to_flow_type,FUNC_7
ixgbe_update_ethtool_fdir_entry,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
ntohl,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
ixgbe_add_ethtool_fdir_entry,FUNC_17
adapter,VAR_12
cmd,VAR_13
fsp,VAR_14
hw,VAR_15
input,VAR_16
mask,VAR_17
queue,VAR_18
err,VAR_19
ring,VAR_20
vf,VAR_21
