IXGBE_ERR_SWFW_SYNC,VAR_0
IXGBE_SFP_DETECT_RETRIES,VAR_1
hw_dbg,FUNC_0
ixgbe_clock_in_i2c_byte,FUNC_1
ixgbe_clock_out_i2c_bit,FUNC_2
ixgbe_clock_out_i2c_byte,FUNC_3
ixgbe_get_i2c_ack,FUNC_4
ixgbe_i2c_bus_clear,FUNC_5
ixgbe_i2c_start,FUNC_6
ixgbe_i2c_stop,FUNC_7
ixgbe_is_sfp_probe,FUNC_8
ixgbe_mac_X550,VAR_2
msleep,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
ixgbe_read_i2c_byte_generic_int,FUNC_13
hw,VAR_3
byte_offset,VAR_4
dev_addr,VAR_5
data,VAR_6
lock,VAR_7
status,VAR_8
max_retry,VAR_9
retry,VAR_10
swfw_mask,VAR_11
nack,VAR_12
