IXGBE_LINK_SPEED_10GB_FULL,VAR_0
IXGBE_LINK_SPEED_1GB_FULL,VAR_1
IXGBE_LINK_SPEED_UNKNOWN,VAR_2
IXGBE_MDIO_AUTO_NEG_VENDOR_STAT,VAR_3
IXGBE_MDIO_AUTO_NEG_VENDOR_STATUS_10GB,VAR_4
IXGBE_MDIO_AUTO_NEG_VENDOR_STATUS_1GB,VAR_5
IXGBE_MDIO_AUTO_NEG_VENDOR_TX_ALARM,VAR_6
IXGBE_MDIO_AUTO_NEG_VEN_STAT_SPEED_MASK,VAR_7
IXGBE_MII_AUTONEG_VENDOR_PROVISION_1_REG,VAR_8
MDIO_AN_10GBT_CTRL,VAR_9
MDIO_MMD_AN,VAR_10
NVM_INIT_CTRL_3,VAR_11
NVM_INIT_CTRL_3_LPLU,VAR_12
ixgbe_check_reset_blocked,FUNC_0
ixgbe_ext_phy_t_x550em_get_link,FUNC_1
ixgbe_get_lcd_t_x550em,FUNC_2
ixgbe_mng_present,FUNC_3
ixgbe_set_copper_phy_power,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
ixgbe_enter_lplu_t_x550em,FUNC_11
hw,VAR_13
an_10g_cntl_reg,VAR_14
autoneg_reg,VAR_15
speed,VAR_16
status,VAR_17
lcd_speed,VAR_18
save_autoneg,VAR_19
link_up,VAR_20
