IXGBE_ERR_MBX,VAR_0
IXGBE_VFMAILBOX_SIZE,VAR_1
IXGBE_VF_RESET,VAR_2
IXGBE_VT_MSGTYPE_ACK,VAR_3
IXGBE_VT_MSGTYPE_CTS,VAR_4
IXGBE_VT_MSGTYPE_NACK,VAR_5
IXGBE_WRITE_FLUSH,FUNC_0
drv,VAR_6
e_err,FUNC_1
ixgbe_get_vf_queues,FUNC_2
ixgbe_get_vf_reta,FUNC_3
ixgbe_get_vf_rss_key,FUNC_4
ixgbe_ipsec_vf_add_sa,FUNC_5
ixgbe_ipsec_vf_del_sa,FUNC_6
ixgbe_negotiate_vf_api,FUNC_7
ixgbe_read_mbx,FUNC_8
ixgbe_set_vf_lpe,FUNC_9
ixgbe_set_vf_mac_addr,FUNC_10
ixgbe_set_vf_macvlan_msg,FUNC_11
ixgbe_set_vf_multicasts,FUNC_12
ixgbe_set_vf_vlan_msg,FUNC_13
ixgbe_update_vf_xcast_mode,FUNC_14
ixgbe_vf_reset_msg,FUNC_15
ixgbe_write_mbx,FUNC_16
pr_err,FUNC_17
ixgbe_rcv_msg_from_vf,FUNC_18
adapter,VAR_7
vf,VAR_8
mbx_size,VAR_9
msgbuf,VAR_10
hw,VAR_11
retval,VAR_12
