IXGBE_AUTOC_ASM_PAUSE,VAR_0
IXGBE_AUTOC_SYM_PAUSE,VAR_1
IXGBE_ERR_CONFIG,VAR_2
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_3
IXGBE_PCS1GANA,VAR_4
IXGBE_PCS1GANA_ASM_PAUSE,VAR_5
IXGBE_PCS1GANA_SYM_PAUSE,VAR_6
IXGBE_PCS1GLCTL,VAR_7
IXGBE_PCS1GLCTL_AN_1G_TIMEOUT_EN,VAR_8
IXGBE_READ_REG,FUNC_0
IXGBE_TAF_ASM_PAUSE,VAR_9
IXGBE_TAF_SYM_PAUSE,VAR_10
IXGBE_WRITE_REG,FUNC_1
MDIO_AN_ADVERTISE,VAR_11
MDIO_MMD_AN,VAR_12
hw_dbg,FUNC_2
ixgbe_device_supports_autoneg_fc,FUNC_3
ixgbe_fc_default,VAR_13
ixgbe_mac_X540,VAR_14
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
ixgbe_setup_fc_generic,FUNC_8
hw,VAR_15
ret_val,VAR_16
reg,VAR_17
reg_bp,VAR_18
reg_cu,VAR_19
locked,VAR_20
