IXGBE_AUTOC_LMS_10G_SERIAL,VAR_0
IXGBE_CORECTL,VAR_1
IXGBE_ERR_SFP_SETUP_NOT_COMPLETE,VAR_2
IXGBE_ERR_SWFW_SYNC,VAR_3
IXGBE_GSSR_MAC_CSR_SM,VAR_4
IXGBE_WRITE_FLUSH,FUNC_0
IXGBE_WRITE_REG,FUNC_1
hw_dbg,FUNC_2
hw_err,FUNC_3
ixgbe_get_sfp_init_sequence_offsets,FUNC_4
ixgbe_init_mac_link_ops_82599,FUNC_5
ixgbe_sfp_type_unknown,VAR_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
usleep_range,FUNC_12
ixgbe_setup_sfp_modules_82599,FUNC_13
hw,VAR_6
ret_val,VAR_7
list_offset,VAR_8
data_offset,VAR_9
data_value,VAR_10
