IXGBE_AUTOC,VAR_0
IXGBE_AUTOC_KR_SUPP,VAR_1
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_2
IXGBE_LINK_SPEED_100_FULL,VAR_3
IXGBE_LINK_SPEED_10GB_FULL,VAR_4
IXGBE_LINK_SPEED_1GB_FULL,VAR_5
IXGBE_LINK_SPEED_UNKNOWN,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_SMARTSPEED_MAX_RETRIES,VAR_7
hw_dbg,FUNC_1
ixgbe_setup_mac_link_82599,FUNC_2
mdelay,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
ixgbe_setup_mac_link_smartspeed,FUNC_6
hw,VAR_8
speed,VAR_9
autoneg_wait_to_complete,VAR_10
status,VAR_11
link_speed,VAR_12
i,VAR_13
j,VAR_14
link_up,VAR_15
autoc_reg,VAR_16
