IXGBE_LINKS,VAR_0
IXGBE_LINKS_UP,VAR_1
IXGBE_MAX_RX_DESC_POLL,VAR_2
IXGBE_READ_REG,FUNC_0
IXGBE_RXDCTL,FUNC_1
IXGBE_RXDCTL_ENABLE,VAR_3
IXGBE_RXDCTL_SWFLSH,VAR_4
IXGBE_WRITE_REG,FUNC_2
drv,VAR_5
e_err,FUNC_3
ixgbe_get_completion_timeout,FUNC_4
ixgbe_mac_82598EB,VAR_6
ixgbe_removed,FUNC_5
stub1,FUNC_6
usleep_range,FUNC_7
ixgbe_disable_rx,FUNC_8
adapter,VAR_7
wait_delay,VAR_8
delay_interval,VAR_9
hw,VAR_10
i,VAR_11
wait_loop,VAR_12
rxdctl,VAR_13
ring,VAR_14
reg_idx,VAR_15
ring,VAR_16
reg_idx,VAR_17
