IXGBE_EITRSEL,VAR_0
IXGBE_FLAG2_FDIR_REQUIRES_REINIT,VAR_1
IXGBE_FLAG_NEED_LINK_UPDATE,VAR_2
IXGBE_WRITE_REG,FUNC_0
__IXGBE_DOWN,VAR_3
__IXGBE_RESET_REQUESTED,VAR_4
clear_bit,FUNC_1
del_timer_sync,FUNC_2
ixgbe_clean_all_rx_rings,FUNC_3
ixgbe_clean_all_tx_rings,FUNC_4
ixgbe_disable_rx,FUNC_5
ixgbe_disable_tx,FUNC_6
ixgbe_disable_tx_rx,FUNC_7
ixgbe_irq_disable,FUNC_8
ixgbe_napi_disable_all,FUNC_9
ixgbe_ping_all_vfs,FUNC_10
ixgbe_reset,FUNC_11
netif_carrier_off,FUNC_12
netif_tx_disable,FUNC_13
netif_tx_stop_all_queues,FUNC_14
pci_channel_offline,FUNC_15
stub1,FUNC_16
synchronize_rcu,FUNC_17
test_and_set_bit,FUNC_18
ixgbe_down,FUNC_19
adapter,VAR_5
netdev,VAR_6
hw,VAR_7
i,VAR_8
