IXGBE_ERR_OVERTEMP,VAR_0
IXGBE_ERR_RESET_FAILED,VAR_1
IXGBE_MDIO_TX_VENDOR_ALARMS_3,VAR_2
IXGBE_MDIO_TX_VENDOR_ALARMS_3_RST_MASK,VAR_3
MDIO_CTRL1,VAR_4
MDIO_CTRL1_RESET,VAR_5
MDIO_MMD_PHYXS,VAR_6
MDIO_MMD_PMAPMD,VAR_7
hw_dbg,FUNC_0
ixgbe_check_reset_blocked,FUNC_1
ixgbe_identify_phy_generic,FUNC_2
ixgbe_phy_none,VAR_8
ixgbe_phy_unknown,VAR_9
ixgbe_phy_x550em_ext_t,VAR_10
msleep,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
udelay,FUNC_8
ixgbe_reset_phy_generic,FUNC_9
hw,VAR_11
i,VAR_12
ctrl,VAR_13
status,VAR_14
