IXGBE_ESDP,VAR_0
IXGBE_ESDP_SDP0_DIR,VAR_1
IXGBE_ESDP_SDP0_NATIVE,VAR_2
IXGBE_FLAG2_PTP_PPS_ENABLED,VAR_3
IXGBE_FREQOUT0,VAR_4
IXGBE_READ_REG,FUNC_0
IXGBE_TRGTTIMH0,VAR_5
IXGBE_TRGTTIML0,VAR_6
IXGBE_TSAUXC,VAR_7
IXGBE_TSAUXC_DIS_TS_CLEAR,VAR_8
IXGBE_TSAUXC_EN_CLK,VAR_9
IXGBE_TSAUXC_EN_TT0,VAR_10
IXGBE_TSAUXC_SDP0_INT,VAR_11
IXGBE_TSAUXC_ST0,VAR_12
IXGBE_TSSDP,VAR_13
IXGBE_TSSDP_TS_SDP0_CLK0,VAR_14
IXGBE_TSSDP_TS_SDP0_EN,VAR_15
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
NS_PER_HALF_SEC,VAR_16
NS_PER_SEC,VAR_17
div_u64,FUNC_3
div_u64_rem,FUNC_4
ns_to_timespec64,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
timecounter_read,FUNC_8
ixgbe_ptp_setup_sdp_X550,FUNC_9
adapter,VAR_18
esdp,VAR_19
tsauxc,VAR_20
freqout,VAR_21
trgttiml,VAR_22
trgttimh,VAR_23
rem,VAR_24
tssdp,VAR_25
cc,VAR_26
hw,VAR_27
ns,VAR_28
clock_edge,VAR_29
ts,VAR_30
flags,VAR_31
