IXGBE_DEVICE_CAPS_ALLOW_ANY_SFP,VAR_0
IXGBE_ERR_SFP_NOT_PRESENT,VAR_1
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_2
IXGBE_SFF_10GBASELR_CAPABLE,VAR_3
IXGBE_SFF_10GBASESR_CAPABLE,VAR_4
IXGBE_SFF_1GBASELX_CAPABLE,VAR_5
IXGBE_SFF_1GBASESX_CAPABLE,VAR_6
IXGBE_SFF_IDENTIFIER,VAR_7
IXGBE_SFF_IDENTIFIER_QSFP_PLUS,VAR_8
IXGBE_SFF_QSFP_10GBE_COMP,VAR_9
IXGBE_SFF_QSFP_1GBE_COMP,VAR_10
IXGBE_SFF_QSFP_CABLE_LENGTH,VAR_11
IXGBE_SFF_QSFP_CONNECTOR,VAR_12
IXGBE_SFF_QSFP_CONNECTOR_NOT_SEPARABLE,VAR_13
IXGBE_SFF_QSFP_DA_ACTIVE_CABLE,VAR_14
IXGBE_SFF_QSFP_DA_PASSIVE_CABLE,VAR_15
IXGBE_SFF_QSFP_DEVICE_TECH,VAR_16
IXGBE_SFF_QSFP_TRANSMITER_850NM_VCSEL,VAR_17
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE0,VAR_18
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE1,VAR_19
IXGBE_SFF_QSFP_VENDOR_OUI_BYTE2,VAR_20
IXGBE_SFF_VENDOR_OUI_BYTE0_SHIFT,VAR_21
IXGBE_SFF_VENDOR_OUI_BYTE1_SHIFT,VAR_22
IXGBE_SFF_VENDOR_OUI_BYTE2_SHIFT,VAR_23
IXGBE_SFF_VENDOR_OUI_INTEL,VAR_24
drv,VAR_25
e_warn,FUNC_0
hw_dbg,FUNC_1
ixgbe_media_type_fiber_qsfp,VAR_26
ixgbe_phy_qsfp_active_unknown,VAR_27
ixgbe_phy_qsfp_intel,VAR_28
ixgbe_phy_qsfp_passive_unknown,VAR_29
ixgbe_phy_qsfp_unknown,VAR_30
ixgbe_phy_sfp_unsupported,VAR_31
ixgbe_phy_unknown,VAR_32
ixgbe_sfp_type_da_act_lmt_core0,VAR_33
ixgbe_sfp_type_da_act_lmt_core1,VAR_34
ixgbe_sfp_type_da_cu_core0,VAR_35
ixgbe_sfp_type_da_cu_core1,VAR_36
ixgbe_sfp_type_not_present,VAR_37
ixgbe_sfp_type_srlr_core0,VAR_38
ixgbe_sfp_type_srlr_core1,VAR_39
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
ixgbe_identify_qsfp_module_generic,FUNC_14
hw,VAR_40
adapter,VAR_41
status,VAR_42
vendor_oui,VAR_43
stored_sfp_type,VAR_44
identifier,VAR_45
comp_codes_1g,VAR_46
comp_codes_10g,VAR_47
oui_bytes,VAR_48
enforce_sfp,VAR_49
connector,VAR_50
cable_length,VAR_51
device_tech,VAR_52
active_cable,VAR_53
