ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
IXGBE_FLAG_RX_HWTSTAMP_ENABLED,VAR_2
IXGBE_RXDADV_STAT_SECP,VAR_3
IXGBE_RXD_STAT_VP,VAR_4
NETIF_F_HW_VLAN_CTAG_RX,VAR_5
__vlan_hwaccel_put_tag,FUNC_0
eth_type_trans,FUNC_1
htons,FUNC_2
ixgbe_ipsec_rx,FUNC_3
ixgbe_ptp_rx_hwtstamp,FUNC_4
ixgbe_rx_checksum,FUNC_5
ixgbe_rx_hash,FUNC_6
ixgbe_test_staterr,FUNC_7
ixgbe_update_rsc_stats,FUNC_8
le16_to_cpu,FUNC_9
macvlan_count_rx,FUNC_10
netdev_priv,FUNC_11
netif_is_ixgbe,FUNC_12
skb_record_rx_queue,FUNC_13
unlikely,FUNC_14
ixgbe_process_skb_fields,FUNC_15
rx_ring,VAR_6
rx_desc,VAR_7
skb,VAR_8
dev,VAR_9
flags,VAR_10
vid,VAR_11
