BRIDGE_MODE_VEB,VAR_0
GENMASK,FUNC_0
IXGBE_FLAG2_VLAN_PROMISC,VAR_1
IXGBE_FLAG_SRIOV_ENABLED,VAR_2
IXGBE_GCR_EXT,VAR_3
IXGBE_GCR_EXT_VT_MODE_16,VAR_4
IXGBE_GCR_EXT_VT_MODE_32,VAR_5
IXGBE_GCR_EXT_VT_MODE_64,VAR_6
IXGBE_PFDTXGSWC,VAR_7
IXGBE_PFDTXGSWC_VT_LBEN,VAR_8
IXGBE_READ_REG,FUNC_1
IXGBE_VFRE,FUNC_2
IXGBE_VFTE,FUNC_3
IXGBE_VMD_CTL_VMDQ_EN,VAR_9
IXGBE_VMOLR,FUNC_4
IXGBE_VMOLR_AUPE,VAR_10
IXGBE_VT_CTL,VAR_11
IXGBE_VT_CTL_POOL_MASK,VAR_12
IXGBE_VT_CTL_POOL_SHIFT,VAR_13
IXGBE_VT_CTL_REPLEN,VAR_14
IXGBE_WRITE_REG,FUNC_5
RING_F_VMDQ,VAR_15
VMDQ_P,FUNC_6
ixgbe_ndo_set_vf_rss_query_en,FUNC_7
ixgbe_ndo_set_vf_spoofchk,FUNC_8
stub1,FUNC_9
ixgbe_configure_virtualization,FUNC_10
adapter,VAR_16
hw,VAR_17
pool,VAR_18
reg_offset,VAR_19
vf_shift,VAR_20
vmolr,VAR_21
gcr_ext,VAR_22
vmdctl,VAR_23
i,VAR_24
