ADVERTISE_100FULL,VAR_0
ADVERTISE_100HALF,VAR_1
IXGBE_LINK_SPEED_100_FULL,VAR_2
IXGBE_LINK_SPEED_10GB_FULL,VAR_3
IXGBE_LINK_SPEED_1GB_FULL,VAR_4
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_5
IXGBE_LINK_SPEED_5GB_FULL,VAR_6
IXGBE_MII_1GBASE_T_ADVERTISE,VAR_7
IXGBE_MII_2_5GBASE_T_ADVERTISE,VAR_8
IXGBE_MII_5GBASE_T_ADVERTISE,VAR_9
IXGBE_MII_AUTONEG_REG,VAR_10
IXGBE_MII_AUTONEG_VENDOR_PROVISION_1_REG,VAR_11
MDIO_AN_10GBT_CTRL,VAR_12
MDIO_AN_10GBT_CTRL_ADV10G,VAR_13
MDIO_AN_ADVERTISE,VAR_14
MDIO_AN_CTRL1_RESTART,VAR_15
MDIO_CTRL1,VAR_16
MDIO_MMD_AN,VAR_17
ixgbe_check_reset_blocked,FUNC_0
ixgbe_get_copper_link_capabilities_generic,FUNC_1
ixgbe_mac_X550,VAR_18
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
ixgbe_setup_phy_link_generic,FUNC_10
hw,VAR_19
status,VAR_20
autoneg_reg,VAR_21
autoneg,VAR_22
speed,VAR_23
