IXGBE_FLAG2_RSC_ENABLED,VAR_0
IXGBE_READ_REG,FUNC_0
IXGBE_RFCTL,VAR_1
IXGBE_RFCTL_NFSR_DIS,VAR_2
IXGBE_RFCTL_NFSW_DIS,VAR_3
IXGBE_RFCTL_RSC_DIS,VAR_4
IXGBE_RXCTRL,VAR_5
IXGBE_RXCTRL_DMBYPS,VAR_6
IXGBE_RXCTRL_RXEN,VAR_7
IXGBE_WRITE_REG,FUNC_1
ixgbe_configure_rx_ring,FUNC_2
ixgbe_mac_82598EB,VAR_8
ixgbe_set_rx_buffer_len,FUNC_3
ixgbe_setup_mrqc,FUNC_4
ixgbe_setup_psrtype,FUNC_5
ixgbe_setup_rdrxctl,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
ixgbe_configure_rx,FUNC_9
adapter,VAR_9
hw,VAR_10
i,VAR_11
rxctrl,VAR_12
rfctl,VAR_13
