IXGBE_CLKTIMH,VAR_0
IXGBE_CLKTIML,VAR_1
IXGBE_ESDP,VAR_2
IXGBE_ESDP_SDP0_DIR,VAR_3
IXGBE_ESDP_SDP0_NATIVE,VAR_4
IXGBE_FLAG2_PTP_PPS_ENABLED,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_TRGTTIMH0,VAR_6
IXGBE_TRGTTIML0,VAR_7
IXGBE_TSAUXC,VAR_8
IXGBE_TSAUXC_EN_CLK,VAR_9
IXGBE_TSAUXC_SDP0_INT,VAR_10
IXGBE_TSAUXC_SYNCLK,VAR_11
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
NS_PER_HALF_SEC,VAR_12
NS_PER_SEC,VAR_13
div_u64,FUNC_3
div_u64_rem,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
timecounter_read,FUNC_7
ixgbe_ptp_setup_sdp_X540,FUNC_8
adapter,VAR_14
cc,VAR_15
hw,VAR_16
esdp,VAR_17
tsauxc,VAR_18
clktiml,VAR_19
clktimh,VAR_20
trgttiml,VAR_21
trgttimh,VAR_22
rem,VAR_23
ns,VAR_24
clock_edge,VAR_25
clock_period,VAR_26
flags,VAR_27
