DMA_BIT_MASK,FUNC_0
IXGBE_100K_ITR,VAR_0
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_1
IXGBE_LINKS,VAR_2
IXGBE_LINKS_UP,VAR_3
IXGBE_READ_REG,FUNC_1
IXGBE_TDBAH,FUNC_2
IXGBE_TDBAL,FUNC_3
IXGBE_TDH,FUNC_4
IXGBE_TDLEN,FUNC_5
IXGBE_TDT,FUNC_6
IXGBE_TXDCTL,FUNC_7
IXGBE_TXDCTL_ENABLE,VAR_4
IXGBE_WRITE_FLUSH,FUNC_8
IXGBE_WRITE_REG,FUNC_9
__IXGBE_HANG_CHECK_ARMED,VAR_5
__IXGBE_TX_FDIR_INIT_DONE,VAR_6
__IXGBE_TX_XPS_INIT_DONE,VAR_7
clear_bit,FUNC_10
hw_dbg,FUNC_11
ixgbe_mac_82598EB,VAR_8
ixgbe_xsk_umem,FUNC_12
memset,FUNC_13
netif_set_xps_queue,FUNC_14
ring_is_xdp,FUNC_15
set_bit,FUNC_16
test_and_set_bit,FUNC_17
usleep_range,FUNC_18
ixgbe_configure_tx_ring,FUNC_19
adapter,VAR_9
ring,VAR_10
hw,VAR_11
tdba,VAR_12
wait_loop,VAR_13
txdctl,VAR_14
reg_idx,VAR_15
q_vector,VAR_16
