IXGBE_FCCFG,VAR_0
IXGBE_FCCFG_TFCE_802_3X,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_RFCE,VAR_3
IXGBE_FLAG2_SEARCH_FOR_SFP,VAR_4
IXGBE_MFLCN,VAR_5
IXGBE_MFLCN_RFCE,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_RMCS,VAR_7
IXGBE_RMCS_TFCE_802_3X,VAR_8
__IXGBE_PTP_RUNNING,VAR_9
drv,VAR_10
e_info,FUNC_1
ixgbe_check_vf_rate_limit,FUNC_2
ixgbe_ping_all_vfs,FUNC_3
ixgbe_ptp_start_cyclecounter,FUNC_4
ixgbe_update_default_up,FUNC_5
jiffies,VAR_11
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
netif_tx_wake_all_queues,FUNC_8
test_bit,FUNC_9
ixgbe_watchdog_link_is_up,FUNC_10
adapter,VAR_12
netdev,VAR_13
hw,VAR_14
link_speed,VAR_15
speed_str,VAR_16
flow_rx,VAR_17
flow_tx,VAR_18
frctl,VAR_19
rmcs,VAR_20
mflcn,VAR_21
fccfg,VAR_22
