DMA_FROM_DEVICE,VAR_0
IXGBE_FCBUFF,VAR_1
IXGBE_FCBUFF_VALID,VAR_2
IXGBE_FCDDC,FUNC_0
IXGBE_FCDFC,FUNC_1
IXGBE_FCDMARW,VAR_3
IXGBE_FCDMARW_RE,VAR_4
IXGBE_FCDMARW_WE,VAR_5
IXGBE_FCFLT,VAR_6
IXGBE_FCFLTRW,VAR_7
IXGBE_FCFLTRW_WE,VAR_8
IXGBE_READ_REG,FUNC_2
IXGBE_WRITE_REG,FUNC_3
dma_pool_free,FUNC_4
dma_unmap_sg,FUNC_5
ixgbe_fcoe_clear_ddp,FUNC_6
ixgbe_mac_X550,VAR_9
netdev_priv,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
usleep_range,FUNC_10
ixgbe_fcoe_ddp_put,FUNC_11
netdev,VAR_10
xid,VAR_11
len,VAR_12
fcoe,VAR_13
adapter,VAR_14
ddp,VAR_15
hw,VAR_16
fcbuff,VAR_17
