IXGBE_AUTOC,VAR_0
IXGBE_AUTOC2,VAR_1
IXGBE_AUTOC2_10G_SERIAL_PMA_PMD_MASK,VAR_2
IXGBE_AUTOC2_10G_SFI,VAR_3
IXGBE_AUTOC_1G_PMA_PMD_MASK,VAR_4
IXGBE_AUTOC_1G_SFI,VAR_5
IXGBE_AUTOC_KR_SUPP,VAR_6
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_7
IXGBE_AUTOC_KX4_SUPP,VAR_8
IXGBE_AUTOC_KX_SUPP,VAR_9
IXGBE_AUTOC_LMS_10G_SERIAL,VAR_10
IXGBE_AUTOC_LMS_1G_AN,VAR_11
IXGBE_AUTOC_LMS_1G_LINK_NO_AN,VAR_12
IXGBE_AUTOC_LMS_KX4_KX_KR,VAR_13
IXGBE_AUTOC_LMS_KX4_KX_KR_1G_AN,VAR_14
IXGBE_AUTOC_LMS_KX4_KX_KR_SGMII,VAR_15
IXGBE_AUTOC_LMS_MASK,VAR_16
IXGBE_AUTO_NEG_TIME,VAR_17
IXGBE_ERR_AUTONEG_NOT_COMPLETE,VAR_18
IXGBE_ERR_LINK_SETUP,VAR_19
IXGBE_LINKS,VAR_20
IXGBE_LINKS_KX_AN_COMP,VAR_21
IXGBE_LINK_SPEED_10GB_FULL,VAR_22
IXGBE_LINK_SPEED_1GB_FULL,VAR_23
IXGBE_LINK_SPEED_UNKNOWN,VAR_24
IXGBE_READ_REG,FUNC_0
hw_dbg,FUNC_1
msleep,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_setup_mac_link_82599,FUNC_5
hw,VAR_25
speed,VAR_26
autoneg_wait_to_complete,VAR_27
autoneg,VAR_28
status,VAR_29
pma_pmd_1g,VAR_30
link_mode,VAR_31
links_reg,VAR_32
i,VAR_33
autoc2,VAR_34
pma_pmd_10g_serial,VAR_35
link_capabilities,VAR_36
current_autoc,VAR_37
orig_autoc,VAR_38
autoc,VAR_39
